#Analysis Cuts
DisableSector   1,2,3,4,5
ApplyFiducial   false
ApplyAccWeights false
ApplyReso       false
ApplyMomCut     true
ApplyMottWeight false
ApplyOutEMomCut	true
ApplyQ2Cut	true
ApplyWCut	true
SubtractBkg     false

ApplyPhiOpeningAngle	true
UsePhiThetaBand		false
ApplyThetaSlice		true
ApplyGoodSectorPhiSlice	false
offset			0

#Run Configurables
EBeam			1.161
TargetPdg		1000060120
NEvents			1000000000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1
MaxBackgroundMultiplicity 4
NRotations 1000

#Acceptance correction
#The following parameters will modify the configuration 
#TrueAccCorr: by using only true signal events, it provides with the analysed events after momentum cuts. All Sectors are used
#trueRecoAccCorr: by using only true signal events, it provodes with analysed reconstructed events after momentum, fiducial, acceptance, smearing effects. Sectors 2 and 4 are not used.
ComputeTrueAccCorr false
ComputeTrueRecoAccCorr false

#histogram definition
RangeList 0:0.8
ObservableList EnergyTransfer
NBinsList 19
NormalizeHists false
DebugBkg false

InputFile  /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Generation/G18_10a_Dipole_LFG_Q2_01_1GeV_eCarbon.gst.root
XSecFile   /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024Splines/G18_10a_Dipole_Q2_01_eCarbon.root
OutputFile /pnfs/genie/persistent/users/jtenavid/e4nu_files/GENIE_Files/2024AnalisedFiles/e4nuanalysis_Inclusive_G18_10a_Dipole_LFG_Q2_01_1GeV_eCarbon_NoRad

