#Analysis Cuts
UseAllSectors	false
ApplyFiducial	true
ApplyAccWeights false
ApplyReso	false

ApplyMottWeight false
ApplyPhiOpeningAngle	false
ApplyMomCut             true
UsePhiThetaBand		false
ApplyThetaSlice		false
ApplyGoodSectorPhiSlice	false
ApplyOutEMomCut		true
ApplyQ2Cut		true
ApplyWCut		true
SubtractBkg 		true
offset			0

#Run Configurables
EBeam			1.161
TargetPdg		1000060120
NEvents			100000
FirstEvent		0

#Topology definition
IsData			false
IsCLAS6Analysis		true
Toplogy 		11:1,2212:1,-211:1,211:0,22:0,111:0
MaxBackgroundMultiplicity 5
NRotations 500

#histogram definition
RangeList 0:2,0:2,0:2,-180:180,-0.5:5.5,0:2,0:2,0:2,0:2,0:2,0:180,0:2
ObservableList ECal,OutEMom,LeadingPMom,OutEPhi,Sector,RecoEnu,RecoQ2,RecoW,QELRecoEnu,DeltaPT,DeltaAlphaT,DeltaPhiT
NBinsList 60,60,60,60,6,80,80,80,80,80,80,80
NormalizeHists false
DebugBkg false

InputFile /pnfs/genie/persistent/users/jtenavid/e4nu_files/GetCharge_genie_filtered_data_e2a_ep_C12_1161_neutrino6_united4_radphot_test_100M.root
#InputFile  /pnfs/genie/persistent/users/apapadop/e4v_SuSav2/Exclusive/electrons/C12_1161GeV/apapadop_SuSav2_C12_1161GeV_master*.root
OutputFile /genie/app/users/jtenavid/e4v/E4NuAnalysis/Source/vfork/test
XSecFile /genie/app/users/jtenavid/e4v/E4NuAnalysis/Source/vfork/ConfFiles/xsec_carbon12_spline_GEM21_11b_00_000_Q2_0_1.root
